file,rows,cols,nnz,initial_diag,rcm_final_diag,rcm_time,gorder_w10_final_diag,gorder_w10_time,gorder_w50_final_diag,gorder_w50_time,gorder_w100_final_diag,gorder_w100_time,hs_final_diag,hs_time,rcmhs_final_diag,rcmhs_time,gorderhs_w10_final_diag,gorderhs_w10_time,gorderhs_w50_final_diag,gorderhs_w50_time,gorderhs_w100_final_diag,gorderhs_w100_time
permuted_1024_40,1024,1024,38779,1024,1024,2,1024.0,4.0,1024.0,4.0,1024.0,4.0,1024.0,252405.0,1024.0,277594.0,1024.0,275188.0,1024.0,277344.0,1024.0,279376.0
permuted_1024_160,1024,1024,155660,1024,1024,6,1024.0,10.0,1024.0,11.0,1024.0,12.0,1024.0,602153.0,1024.0,602357.0,1024.0,601409.0,1024.0,602610.0,1024.0,600345.0
permuted_512_160,512,512,77835,512,512,3,512.0,5.0,512.0,6.0,512.0,6.0,512.0,235896.0,512.0,260957.0,512.0,261305.0,512.0,261419.0,512.0,261238.0
permuted_512_80,512,512,38993,512,512,1,512.0,3.0,512.0,3.0,512.0,4.0,512.0,121338.0,512.0,133619.0,512.0,133740.0,512.0,133730.0,512.0,133584.0
permuted_4096_1280,4096,4096,4980288,4096,4096,180,4096.0,278.0,4096.0,282.0,4096.0,287.0,4096.0,664713.0,4096.0,664879.0,4096.0,663583.0,4096.0,666790.0,4096.0,661343.0
permuted_256_20,256,256,4852,256,256,0,256.0,0.0,256.0,0.0,256.0,2.0,256.0,4538.0,256.0,4836.0,256.0,4852.0,256.0,4837.0,256.0,4846.0
permuted_512_20,512,512,9781,512,512,0,512.0,2.0,512.0,2.0,512.0,2.0,512.0,35446.0,512.0,37497.0,512.0,37511.0,512.0,37585.0,512.0,37517.0
permuted_2048_160,2048,2048,311074,2048,2048,12,2048.0,21.0,2048.0,22.0,2048.0,23.0,2048.0,604655.0,2048.0,601935.0,2048.0,601705.0,2048.0,601856.0,2048.0,602066.0
permuted_2048_640,2048,2048,1242787,2048,2048,45,2048.0,69.0,2048.0,71.0,2048.0,75.0,2048.0,602175.0,2048.0,616335.0,2048.0,614872.0,2048.0,615055.0,2048.0,613773.0
permuted_2048_80,2048,2048,154918,2048,2048,6,2048.0,13.0,2048.0,13.0,2048.0,13.0,2048.0,600718.0,2048.0,602068.0,2048.0,601029.0,2048.0,601563.0,2048.0,600999.0
permuted_256_80,256,256,19594,256,256,0,256.0,1.0,256.0,2.0,256.0,2.0,256.0,15888.0,256.0,17331.0,256.0,17341.0,256.0,17370.0,256.0,17395.0
permuted_1024_320,1024,1024,311589,1024,1024,11,1024.0,18.0,1024.0,20.0,1024.0,21.0,1024.0,602229.0,1024.0,600533.0,1024.0,600838.0,1024.0,601767.0,1024.0,603060.0
permuted_4096_640,4096,4096,2486649,4096,4096,91,4096.0,147.0,4096.0,148.0,4096.0,151.0,4096.0,624151.0,4096.0,626319.0,4096.0,619330.0,4096.0,628565.0,4096.0,621009.0
permuted_256_40,256,256,9769,256,256,0,256.0,1.0,256.0,1.0,256.0,2.0,256.0,8313.0,256.0,8991.0,256.0,9004.0,256.0,9028.0,256.0,9022.0
permuted_1024_80,1024,1024,77841,1024,1024,3,1024.0,6.0,1024.0,6.0,1024.0,7.0,1024.0,499490.0,1024.0,531329.0,1024.0,530905.0,1024.0,531468.0,1024.0,531511.0
permuted_2048_320,2048,2048,622766,2048,2048,23,2048.0,38.0,2048.0,40.0,2048.0,41.0,2048.0,604526.0,2048.0,608099.0,2048.0,607319.0,2048.0,608108.0,2048.0,604892.0
permuted_256_10,256,256,2457,256,256,0,256.0,0.0,256.0,0.0,256.0,0.0,252.0,6608.0,254.0,4538.0,251.0,8588.0,252.0,5518.0,252.0,6441.0
permuted_4096_160,4096,4096,623202,4096,4096,24,4096.0,45.0,4096.0,45.0,4096.0,46.0,4096.0,609303.0,4096.0,607756.0,4096.0,606788.0,4096.0,607555.0,4096.0,606309.0
permuted_4096_320,4096,4096,1246553,4096,4096,46,4096.0,79.0,4096.0,81.0,4096.0,81.0,4096.0,614941.0,4096.0,608286.0,4096.0,603771.0,4096.0,603713.0,4096.0,603801.0
permuted_512_40,512,512,19408,512,512,1,512.0,2.0,512.0,2.0,512.0,2.0,512.0,63353.0,512.0,70047.0,512.0,69208.0,512.0,69173.0,512.0,69182.0
can_256,256,256,1586,256,195,0,253.0,0.0,256.0,1.0,256.0,1.0,250.0,4929.0,195.0,3028.0,240.0,8039.0,246.0,7524.0,248.0,5457.0
extr1b_A_02,2836,2836,10965,2715,2338,2,2558.0,5.0,2515.0,5.0,2484.0,5.0,2042.0,600252.0,1804.0,600091.0,1854.0,600189.0,1843.0,600390.0,1801.0,600348.0
bcsstk15,3948,3948,60882,875,979,6,3888.0,15.0,3926.0,15.0,3874.0,16.0,875.0,600734.0,979.0,601554.0,3655.0,601850.0,3773.0,600439.0,3695.0,601657.0
filter2D_E,1668,1668,1668,1,1,1,1.0,4.0,1.0,2.0,1.0,1.0,1.0,80167.0,1.0,81809.0,1.0,82250.0,1.0,83220.0,1.0,75058.0
utm1700b,1700,1700,21509,72,645,1,1419.0,4.0,1406.0,4.0,1205.0,4.0,72.0,349872.0,563.0,600268.0,1197.0,600367.0,1179.0,600104.0,1021.0,600290.0
poisson2D,367,367,2417,353,123,0,203.0,1.0,97.0,1.0,97.0,2.0,314.0,40563.0,122.0,9600.0,137.0,25342.0,97.0,8189.0,97.0,8187.0
heart1,3557,3557,1387773,3557,2711,50,3557.0,76.0,3557.0,80.0,3557.0,83.0,3557.0,612906.0,2711.0,611311.0,3557.0,612315.0,3557.0,605358.0,3557.0,603708.0
rail_1357_E,1357,1357,5177,1301,145,1,657.0,5.0,445.0,4.0,175.0,5.0,1072.0,600056.0,145.0,119464.0,439.0,487860.0,389.0,429860.0,173.0,162739.0
extr1,2837,2837,11407,2709,2330,2,2627.0,5.0,2537.0,5.0,2548.0,6.0,2029.0,600338.0,1875.0,600256.0,1866.0,600369.0,1874.0,600255.0,1859.0,600102.0
cage8,1015,1015,11003,779,607,1,1007.0,3.0,1001.0,3.0,1005.0,3.0,736.0,418044.0,605.0,133675.0,919.0,407353.0,897.0,361252.0,907.0,600105.0
c-18,2169,2169,8657,2093,1859,1,2119.0,4.0,2113.0,5.0,2073.0,5.0,1781.0,600234.0,1685.0,600102.0,1849.0,600305.0,1832.0,600098.0,1745.0,600265.0
piston,2025,2025,100015,89,279,4,765.0,16.0,335.0,12.0,205.0,18.0,89.0,600974.0,279.0,600814.0,680.0,600106.0,278.0,601181.0,187.0,600188.0
Chebyshev1,261,261,2319,261,261,0,261.0,0.0,261.0,0.0,261.0,0.0,261.0,5115.0,261.0,5004.0,261.0,5290.0,261.0,5170.0,261.0,5224.0
epb0,1794,1794,7764,1646,19,1,45.0,3.0,25.0,3.0,25.0,5.0,988.0,600218.0,18.0,171559.0,45.0,165201.0,24.0,168881.0,24.0,166183.0
shermanACa,3432,3432,25220,3431,3388,2,3432.0,7.0,3429.0,7.0,3432.0,7.0,3345.0,600596.0,3180.0,600511.0,3344.0,600603.0,3356,600153,,
